id	filename	md5	size	state
6aafdadf-3b72-4e54-a10f-2d1759394cff	6aafdadf-3b72-4e54-a10f-2d1759394cff/2f220acd-b59a-4b9a-8a03-6bb8444ef025.FPKM-UQ.txt.gz	294e92a7f08d6538f99733804dfb6d6d	504397	validated
6ae671b2-ffd9-4839-ad60-f366c2a074b7	6ae671b2-ffd9-4839-ad60-f366c2a074b7/77489a8a-5b35-4350-87c9-a588fcc0794c.FPKM-UQ.txt.gz	f982c07d0feb7962ea2a137aef7ce057	482659	validated
6b25f7ce-6562-43d7-9eed-1d9017757118	6b25f7ce-6562-43d7-9eed-1d9017757118/de592955-56f1-498c-adf6-99e382102476.FPKM-UQ.txt.gz	fd085720932812d52d6420cb0ec0d612	524247	validated
6b4eec06-8050-474a-95a9-d5b66951bfc4	6b4eec06-8050-474a-95a9-d5b66951bfc4/bf4c7278-d90c-497e-97af-cc9c68ca1525.FPKM-UQ.txt.gz	7a08fb07303ce2373640ea4520ee9977	512083	validated
6b559522-e390-40cb-9f61-f55c86bade1b	6b559522-e390-40cb-9f61-f55c86bade1b/4cf333ec-bd88-4349-9c72-ee06d32e8cd2.FPKM-UQ.txt.gz	7476596a77583f312b6568d3cfe7d104	511099	validated
6c9759f3-e7ae-4199-b3bd-9ffe856defa8	6c9759f3-e7ae-4199-b3bd-9ffe856defa8/636b2a02-fffa-441c-81fa-d6d0c5c5a270.FPKM-UQ.txt.gz	eb280fea564a4212d34a2b0f35607a7e	503227	validated
6ca3dd04-6898-4cfa-975e-2e95b5ec3fef	6ca3dd04-6898-4cfa-975e-2e95b5ec3fef/09977485-e1d1-41b1-b2b8-7ab0ad6df0a0.FPKM-UQ.txt.gz	c36c244f9eadd8e809a584c0201372b0	498489	validated
6d755552-841e-4949-b33e-7e2accac8057	6d755552-841e-4949-b33e-7e2accac8057/0c3d283b-1ef5-459e-b312-c97ea0b6d793.FPKM-UQ.txt.gz	12dbe9637850e13ac05b2fd92a978854	490663	validated
6eae819c-7bab-47f6-ad70-31e3bad6dd7f	6eae819c-7bab-47f6-ad70-31e3bad6dd7f/171f6436-748a-4072-9ef6-e90d8cd9b465.FPKM-UQ.txt.gz	c5f2f70b719c6c56a1c441077cb0935e	508541	validated
6eb1c757-868d-4e72-a570-092c7612d676	6eb1c757-868d-4e72-a570-092c7612d676/17e4f239-6e6d-4a5e-942f-eec14d46ca10.FPKM-UQ.txt.gz	7ae3e97f812670a5e97676212ce5b89b	512759	validated
6ebab499-869e-46c7-948f-65e9264321e3	6ebab499-869e-46c7-948f-65e9264321e3/e02d06a3-99f9-49ae-b3b0-c4427951789d.FPKM-UQ.txt.gz	af4d0bda64247f436a05fc3f1bbbdced	499149	validated
7148b189-e410-413a-a5d3-632932dcf38c	7148b189-e410-413a-a5d3-632932dcf38c/058cd2dd-6bea-4188-8bb2-3314723c0762.FPKM-UQ.txt.gz	8426635afcf4ef62be8e7168e34a8412	496116	validated
71649a65-5236-46c8-a221-11572a179fb7	71649a65-5236-46c8-a221-11572a179fb7/17c88994-9e8e-4f16-8c41-34e98a0d8c52.FPKM-UQ.txt.gz	5d199662f8d897bcaa10d039c4cd0a02	514463	validated
71dee9f0-b875-42d1-a32c-0459b5ec0c51	71dee9f0-b875-42d1-a32c-0459b5ec0c51/8894d65e-71ff-4d4f-9abf-b0d3c6917a0c.FPKM-UQ.txt.gz	aff7c94fdd5873f7458657f14959313a	520519	validated
71e30410-0676-48b1-9efe-606233722480	71e30410-0676-48b1-9efe-606233722480/e8f1fe81-08ce-4db4-bd74-5f9d4b4143f3.FPKM-UQ.txt.gz	50c6d8589d04c3529f2b5b8aadbd9805	494463	validated
71e9b962-a664-4656-89bc-770fc5edc7e1	71e9b962-a664-4656-89bc-770fc5edc7e1/161caa2d-589a-4834-9073-3824031da5e6.FPKM-UQ.txt.gz	de6b11ffa3635bb683e4ae8d99c7bc21	492214	validated
730a171a-89b0-4ea9-a445-69adffefc4b8	730a171a-89b0-4ea9-a445-69adffefc4b8/1e50d68e-ac09-42ad-9678-bc0598328037.FPKM-UQ.txt.gz	5082318d1407973ff8d15bff8c0202fe	507650	validated
735bef06-62d8-4f83-9ba1-fd2c3c4c25f5	735bef06-62d8-4f83-9ba1-fd2c3c4c25f5/a8d7571b-7539-40ac-8be9-209aa54769d2.FPKM-UQ.txt.gz	bd0cdfcd77cddac66895ddb56e438155	509093	validated
73709588-74f4-435f-9d63-fb688aabf1c5	73709588-74f4-435f-9d63-fb688aabf1c5/f749b616-111f-42d6-b71c-8a3a604f2f3d.FPKM-UQ.txt.gz	6b82e35b0bc1618def78f92f669d1971	516262	validated
7419e105-d487-470e-920f-0e0f443c1629	7419e105-d487-470e-920f-0e0f443c1629/3abbd2b5-04db-4fe0-8dd1-ea2b48caa4c1.FPKM-UQ.txt.gz	c195980419be6544760854320119ee38	510424	validated
7451fa29-918f-460e-8cb6-f63a92bab39c	7451fa29-918f-460e-8cb6-f63a92bab39c/cf9d1a47-ee65-4505-a2c8-12d04366aa28.FPKM-UQ.txt.gz	5a418c78e46b00459ba7ebb4633c4e35	499966	validated
74f20b50-5d38-4975-a56a-004cdcf72cd9	74f20b50-5d38-4975-a56a-004cdcf72cd9/72575c62-b2a8-4fde-8b05-ef6d76df0462.FPKM-UQ.txt.gz	4e1a636924adb3023ed3c334b0d79322	478589	validated
755e9222-dc7a-4523-a6f4-13758d7ee076	755e9222-dc7a-4523-a6f4-13758d7ee076/77c07069-2887-470f-a1ba-66e5d038912c.FPKM-UQ.txt.gz	161f125cca026f28b05fcbda68440582	521637	validated
756a1be5-15e5-4735-88f1-b242f1faf999	756a1be5-15e5-4735-88f1-b242f1faf999/6ae2dd6c-2a39-411f-a1fc-11e0e6e82165.FPKM-UQ.txt.gz	10fdb59619b5f5f45b6315497e476d31	514859	validated
7652871b-67c4-4103-b9b0-aa7743eb44ea	7652871b-67c4-4103-b9b0-aa7743eb44ea/7e5759aa-8b94-4c50-8d62-779c69e29b79.FPKM-UQ.txt.gz	e8dab2162d2810b2dbe057dfdbea4acb	507466	validated
76851f6c-27b6-4eeb-9a99-921af657e1f9	76851f6c-27b6-4eeb-9a99-921af657e1f9/d9a7bb79-e262-4976-aa25-26cb9baa2c99.FPKM-UQ.txt.gz	6273611943a583270ebaad997e3b64b7	508404	validated
76d32d2b-0627-4696-949e-43af625da209	76d32d2b-0627-4696-949e-43af625da209/b0556a60-d6c1-417a-96c0-a861eb45f95d.FPKM-UQ.txt.gz	b64150f710ccd3682521607dd665e092	509217	validated
76e8a396-2483-42e8-aa6e-1798f619e532	76e8a396-2483-42e8-aa6e-1798f619e532/81d8c120-144f-4ffc-9ca4-eb76ca1fc821.FPKM-UQ.txt.gz	72d3eba84c98eddb25c7ba5f1f22701d	480548	validated
7734bf83-1143-49dd-a1ba-e25b56d8fbef	7734bf83-1143-49dd-a1ba-e25b56d8fbef/ddc5dfb2-e7e4-4159-930e-120c7d2a8640.FPKM-UQ.txt.gz	783701010b735581978c770b518a9712	523136	validated
782a8c0f-be01-4977-b102-6a53fd00de7c	782a8c0f-be01-4977-b102-6a53fd00de7c/6f90946a-0a30-49e8-8699-7a8890c01aed.FPKM-UQ.txt.gz	3cf5ec30062f9d888b386abf0d0c274f	495475	validated
790426b2-ae55-49bb-8f7a-9ed7f1627db6	790426b2-ae55-49bb-8f7a-9ed7f1627db6/07d449a4-27ec-4f3f-a922-25fb777d37a7.FPKM-UQ.txt.gz	7b504e0977238df7990eb27eef1284d5	536709	validated
79c4dd4b-1aa1-4bcf-9914-da7490e6a5f5	79c4dd4b-1aa1-4bcf-9914-da7490e6a5f5/d64dbed4-65e5-4a19-ac6b-d8e7a06169da.FPKM-UQ.txt.gz	743adb2da1f1d58ea534a11e2ecc2902	508464	validated
79c8db37-4c6c-4501-b675-7bf1e5255b31	79c8db37-4c6c-4501-b675-7bf1e5255b31/066a17b9-c724-4390-9a5f-d46cde556de3.FPKM-UQ.txt.gz	c578a78cdcd151df95f62f0de98226d0	505169	validated
7a0ae117-ecaf-4c5a-b518-49affda005b1	7a0ae117-ecaf-4c5a-b518-49affda005b1/0fa55c0e-6f8f-44a6-82fe-9a42495d3484.FPKM-UQ.txt.gz	1542911de8a12d236d30bb73e33ea0d2	505067	validated
7a5706c2-9af8-4cfc-8217-20b3c476d4f1	7a5706c2-9af8-4cfc-8217-20b3c476d4f1/ff8de5e6-76c5-491a-8fac-41492723b780.FPKM-UQ.txt.gz	074f23f3dc7f64d5d4a38943aeeca2a5	485939	validated
7a85e4d5-bc72-4861-8ecd-d6869429b438	7a85e4d5-bc72-4861-8ecd-d6869429b438/8e881aba-eee8-456e-a677-25eadadcdcad.FPKM-UQ.txt.gz	0a0159127f19273f2f84fde83fab72eb	482324	validated
7bd7cb42-6952-435b-a906-372ea1b0803c	7bd7cb42-6952-435b-a906-372ea1b0803c/debd6982-7c27-42e8-b778-20afcc78a5f3.FPKM-UQ.txt.gz	17d558e0dbed6f0941d37178b2a80db0	535194	validated
7c27ed8f-2421-4692-9362-414f07876990	7c27ed8f-2421-4692-9362-414f07876990/e2e19d54-e271-4d94-af60-8a2fc470a22c.FPKM-UQ.txt.gz	f88040c2647e9aab4158b60291f2d1b5	523754	validated
7cdd2edd-bbe7-4859-ad30-9c799b71defd	7cdd2edd-bbe7-4859-ad30-9c799b71defd/6fc8652c-24a6-49d4-8739-12cd70d947b6.FPKM-UQ.txt.gz	12276003922f8ddc987ad8d5bf7d7d6b	499814	validated
7db1ebbd-5f78-4446-a44d-4651383c24af	7db1ebbd-5f78-4446-a44d-4651383c24af/e2916399-9c6c-4d75-a22d-b180ea174644.FPKM-UQ.txt.gz	1fee6bd53b5b9fc1c5a78b17ac60275f	510479	validated
7e0f6e06-4733-418a-9bde-b82af7803876	7e0f6e06-4733-418a-9bde-b82af7803876/c6972d82-17ef-4d72-8827-a5305d55f784.FPKM-UQ.txt.gz	aaaef27fc490c8d5d35268cbf118babe	517761	validated
7e33df1c-9a60-4238-a81e-04f5cd04d40d	7e33df1c-9a60-4238-a81e-04f5cd04d40d/fcb5f382-f06f-4885-8ea1-c0699b408838.FPKM-UQ.txt.gz	c580deb590d0712db9002d15ade685ce	490229	validated
7e53482f-48dc-4639-9fd7-a13e97ef5bd7	7e53482f-48dc-4639-9fd7-a13e97ef5bd7/a8cccaa0-76de-4b73-8f73-85fce2bc278b.FPKM-UQ.txt.gz	3c6e01ac216b635c3a341766f0d2d014	521965	validated
7ef5aa5f-1af3-4f56-93a1-7c049196d397	7ef5aa5f-1af3-4f56-93a1-7c049196d397/4ea4ed16-8597-426c-9485-0fc8a8d81973.FPKM-UQ.txt.gz	1f8d84a46519b1ffa68b0ae94dd1c3df	483930	validated
7f0c0269-63b3-47df-8d7a-bb088956df8a	7f0c0269-63b3-47df-8d7a-bb088956df8a/82e00e45-734c-471f-ba97-79ec3b7e0baa.FPKM-UQ.txt.gz	cbd3a2f908c6c96af91c3b46b77bf92d	510457	validated
7f50bccd-105c-4b52-968e-2299a91e1745	7f50bccd-105c-4b52-968e-2299a91e1745/70c7147b-b316-4409-8073-968dfd14abec.FPKM-UQ.txt.gz	267597fe6df1a21dad3cc35fb80bf21c	478177	validated
7ff98c4a-b492-4d7d-81ad-c6002f02371c	7ff98c4a-b492-4d7d-81ad-c6002f02371c/d334512c-d092-459a-aab7-a3a0e281d9d4.FPKM-UQ.txt.gz	e284c164de295cf716072a49d2232e69	479483	validated
8049a7fb-7fbc-459d-aed4-50079e28f2f7	8049a7fb-7fbc-459d-aed4-50079e28f2f7/dd8003eb-e16a-424a-9092-520676779c53.FPKM-UQ.txt.gz	02d433602a0d650410d76f6fd2379195	461875	validated
80aa3876-9191-4ca5-8b30-aad806b94dcb	80aa3876-9191-4ca5-8b30-aad806b94dcb/583c83ca-b9dd-46d2-811d-a4cde176ee24.FPKM-UQ.txt.gz	f7463c036eafbfdb34b8f5de35c7b3fd	510322	validated
8145e621-1ae3-4cfb-bc5d-6c2367fba5d2	8145e621-1ae3-4cfb-bc5d-6c2367fba5d2/3381f3a8-9040-4ea7-bb84-76a043f5d6b0.FPKM-UQ.txt.gz	3416c4760b6f98934bdfc4dc9ad06877	498633	validated
81e9d57a-958c-4d90-b8a7-1e483b113ea0	81e9d57a-958c-4d90-b8a7-1e483b113ea0/692efd81-4aba-45fb-a7fd-35c10c79ebf2.FPKM-UQ.txt.gz	413b11281ff17df792404a6590d98548	487149	validated
82414888-8a9f-4c20-a59c-3d333aab689d	82414888-8a9f-4c20-a59c-3d333aab689d/00f768f9-9e6c-4e84-bdba-c19368f7e522.FPKM-UQ.txt.gz	50bc6403b6ba5a323d1df6c825e815bf	518121	validated
82b244eb-7135-49fd-bb9a-e79651d891cf	82b244eb-7135-49fd-bb9a-e79651d891cf/ca75e00b-f5e2-4904-a53b-36a1314e8e86.FPKM-UQ.txt.gz	586c7ce4bee7045e388c94c280e2f292	503314	validated
832a3d02-b863-43db-a849-5ff8f9df606d	832a3d02-b863-43db-a849-5ff8f9df606d/0eb3094b-b498-4f54-8772-f322d7057da2.FPKM-UQ.txt.gz	57617d09171ff32458abaf113671f541	505681	validated
8371d79f-6736-4ec6-ad43-130a252ec85c	8371d79f-6736-4ec6-ad43-130a252ec85c/e4b288d5-b877-42fb-a525-8ed6424338db.FPKM-UQ.txt.gz	90cb9db47c17e2e8d0550a21f2545074	518426	validated
83fda96e-7e8b-4605-a8d1-26c70cffe9e4	83fda96e-7e8b-4605-a8d1-26c70cffe9e4/d1878265-460d-4768-a67d-73d8d5a315b7.FPKM-UQ.txt.gz	561c5c8c9c98715ea980810fe70e4003	522720	validated
8407137a-d176-46fa-99ef-a46589c2b1d3	8407137a-d176-46fa-99ef-a46589c2b1d3/32a115cf-570f-4ad9-a123-8e1970062f51.FPKM-UQ.txt.gz	5879f5d937b9021fdef3c111e4ed1567	530050	validated
842c4dab-29a2-451a-932e-fa37db8a43ec	842c4dab-29a2-451a-932e-fa37db8a43ec/9deb4935-7e2f-43bf-b115-2e5a0021c5dc.FPKM-UQ.txt.gz	a4f871ce55e67e27f2846df9b14650bd	504292	validated
84cc9482-ff77-414a-8985-2fb364147c9b	84cc9482-ff77-414a-8985-2fb364147c9b/b520edf2-42ce-4b64-8575-19e34b30f042.FPKM-UQ.txt.gz	948029b8c1829f7eda1336af65a327ab	488906	validated
84fb1e6d-7545-4ebf-ae00-47ab4489671b	84fb1e6d-7545-4ebf-ae00-47ab4489671b/28004569-048d-4f8c-99aa-7a8c69a98dcc.FPKM-UQ.txt.gz	decec20e33b73719a17306d944df4af3	510916	validated
852a47bc-bac6-4229-89a7-bfd8d54ffe9c	852a47bc-bac6-4229-89a7-bfd8d54ffe9c/99b406a3-0ef1-4486-99a5-22a751aa5e1d.FPKM-UQ.txt.gz	4ab0301a44d629065deb2deeddc46c7b	512875	validated
859ca298-c004-4d39-9a2e-00949d34af44	859ca298-c004-4d39-9a2e-00949d34af44/7324b2d6-dd30-4f99-a101-7c3d497bbcb8.FPKM-UQ.txt.gz	fe18cb6cf8e2d93ad7df90d4b4b6f65a	507826	validated
8659bd81-eed5-46c7-922e-f0661b230683	8659bd81-eed5-46c7-922e-f0661b230683/eb2347cc-da91-4f84-a56f-ebc759d22915.FPKM-UQ.txt.gz	89643266a7567afe9bc535306869e4e4	525999	validated
871bb9ff-9987-470c-acc9-cf31d0f558a0	871bb9ff-9987-470c-acc9-cf31d0f558a0/27cc2167-5838-41d3-9d57-4c6a13f7ebf7.FPKM-UQ.txt.gz	810271869af27a3ebc4a4cda0e52f256	474027	validated
87a835a1-3483-4eef-bf37-34525c8ae19a	87a835a1-3483-4eef-bf37-34525c8ae19a/f5c9ea63-ff66-441a-9a6b-055fdcd7cae9.FPKM-UQ.txt.gz	07b70bf5a9afbceae0daac834b7a9954	512788	validated
87eb5747-389d-4b61-bbd5-9ff74f9168bb	87eb5747-389d-4b61-bbd5-9ff74f9168bb/e52b5fe4-cdde-4176-a495-bff7c0f130bf.FPKM-UQ.txt.gz	0e87fa1041e93b148eb70f256c6f419a	516772	validated
889902e1-a1c1-4b83-83ad-06ff2f55bd6d	889902e1-a1c1-4b83-83ad-06ff2f55bd6d/e5a78b77-957f-44d5-b69b-12abbfbea50c.FPKM-UQ.txt.gz	5d746e5e84c3f49bf2c39bfd38c777ec	550298	validated
88ea8db5-b211-4067-a4bf-8417cf051f3f	88ea8db5-b211-4067-a4bf-8417cf051f3f/11d08d8f-beea-4b57-a9cd-2f957a391360.FPKM-UQ.txt.gz	512afa0ca223aa659416cb8c963db42c	514172	validated
894e9406-2f69-4b51-b511-26cec90aabe7	894e9406-2f69-4b51-b511-26cec90aabe7/44e21ed0-bcc8-4978-ad68-81c35852b12b.FPKM-UQ.txt.gz	d9b8a3de120435b8f66dd867d81dda44	498662	validated
897a00eb-a84a-473b-91db-4bfe9606a636	897a00eb-a84a-473b-91db-4bfe9606a636/5ada9c2e-2b69-441d-94e0-71ef126a886f.FPKM-UQ.txt.gz	bf20af1dde2fd169e1b2df7c5e2ccd1e	492356	validated
89b39a01-cd64-49f0-aace-7d6f84d6bf08	89b39a01-cd64-49f0-aace-7d6f84d6bf08/5140a52e-42c4-4374-ae49-b208aff98396.FPKM-UQ.txt.gz	7fe3e02fca76706a93aeaaedf0524e35	492420	validated
89d1ea98-985c-4dab-a683-16ca3898def0	89d1ea98-985c-4dab-a683-16ca3898def0/30cb2eed-e635-466d-85cb-6e3d00828688.FPKM-UQ.txt.gz	58ceb3c9b02b075c731d10f130fe0205	510473	validated
89ed41b7-e01e-4af4-a8ac-e21d8cbfaa1a	89ed41b7-e01e-4af4-a8ac-e21d8cbfaa1a/1a587b92-0a11-47f0-83c2-77a2b6de1088.FPKM-UQ.txt.gz	c89e1f815ab196466d42a12b791e0cdf	548932	validated
8b1a0c79-4316-409a-892f-710843ac11fd	8b1a0c79-4316-409a-892f-710843ac11fd/c02d8110-3041-4a36-ac63-531216141051.FPKM-UQ.txt.gz	3394b89fbb1d20bd4d7c71a3f8c4ed0a	482992	validated
8c64ec14-7319-43b1-9efc-4064fe69bd37	8c64ec14-7319-43b1-9efc-4064fe69bd37/5b9b9a3d-51bf-4f62-bf19-7c7ea0267030.FPKM-UQ.txt.gz	6fcad27ff439fcc6218bb4c803027c38	486199	validated
8c72c155-4700-4c0f-aaf3-e0ac0c56fa3c	8c72c155-4700-4c0f-aaf3-e0ac0c56fa3c/c264fe3b-482b-44ec-83a4-73df565663ff.FPKM-UQ.txt.gz	0e4f3b94ef378924344f8d1a110e5c87	522187	validated
8c8404c7-25ae-4ae6-af2c-3f71010fbbb5	8c8404c7-25ae-4ae6-af2c-3f71010fbbb5/e19da22a-2a4e-43ff-acff-12aeafa3a2c1.FPKM-UQ.txt.gz	d909d218f7aee4d592a4343bb3e359d4	508746	validated
8d921157-0861-4fc7-9a33-478f90bf60c2	8d921157-0861-4fc7-9a33-478f90bf60c2/51529d00-9bc5-45e7-9706-7519c64eef36.FPKM-UQ.txt.gz	62e0f1f400dcd261265c56d4b0b74f77	522956	validated
8e926857-2e92-4ac7-adfd-c6a6b6faf60d	8e926857-2e92-4ac7-adfd-c6a6b6faf60d/f38b2f21-c5a5-4699-9727-eae9c96aac55.FPKM-UQ.txt.gz	15d78d9b597599bfeb32d4f12be512b0	511827	validated
8e9f00ac-439e-4ec2-8400-0394c1de2bdf	8e9f00ac-439e-4ec2-8400-0394c1de2bdf/564daa81-cfef-45b6-94a0-3249b2724d9b.FPKM-UQ.txt.gz	e47070d9004acd2602429ea45353d7b2	461892	validated
8f937f81-fc0f-4b3f-9b61-fd957e5c6bcc	8f937f81-fc0f-4b3f-9b61-fd957e5c6bcc/dd9a3ab6-6c93-4b47-9b4e-62e56767054b.FPKM-UQ.txt.gz	80fc063eac92a8604265c90a0e546f58	526079	validated
91d63edf-53cf-4784-9f96-601a6136cae4	91d63edf-53cf-4784-9f96-601a6136cae4/cb76d1df-ba6e-479d-8858-005c17c94613.FPKM-UQ.txt.gz	202f6c990f7008ee98f2ae6b5587080f	530565	validated
9223f92b-487a-4a0f-b369-8176afef09de	9223f92b-487a-4a0f-b369-8176afef09de/7b2cd944-1cd6-4107-8aa6-11913ee32257.FPKM-UQ.txt.gz	c1faafa38e066552e08b76094776cc86	518097	validated
930d4700-1604-4bbe-b52d-98a20fc697a3	930d4700-1604-4bbe-b52d-98a20fc697a3/fabefb10-5546-4017-8ea1-29982a10fb3c.FPKM-UQ.txt.gz	c02965a33849826996017f5c8e673eff	514806	validated
931b86b0-afb0-4f29-bafd-5beb40ddcd56	931b86b0-afb0-4f29-bafd-5beb40ddcd56/42c56861-1c90-41e0-a5d5-324e5fd80ea8.FPKM-UQ.txt.gz	450a7671b2e920b77085f30c7b54881e	517346	validated
935318c1-7d22-4ac0-a84c-486ddda2cd7f	935318c1-7d22-4ac0-a84c-486ddda2cd7f/a1f37975-6bc2-4583-9035-8e8c70677833.FPKM-UQ.txt.gz	4018cd73776bef91fb87b2a19bc8e191	501297	validated
93547f6c-d0c0-4f89-bcbd-736c97f8048e	93547f6c-d0c0-4f89-bcbd-736c97f8048e/8bc10161-4cca-46c5-985e-e07349484ec2.FPKM-UQ.txt.gz	6369b17dd6b25bc0e3568bfba271f690	501699	validated
937201fa-bee4-494e-b681-1b1bb1bdf3b4	937201fa-bee4-494e-b681-1b1bb1bdf3b4/228845f8-1ad7-4193-a570-e17871798c67.FPKM-UQ.txt.gz	b92fa397a236b907c099fb4fc5f8cea6	499726	validated
940dec44-7630-4290-aa35-f45ede10cccf	940dec44-7630-4290-aa35-f45ede10cccf/09f2bb20-909e-4929-8a79-c64c7fb2af31.FPKM-UQ.txt.gz	d80b1e16b103eb3c79cbc7f44bb069cc	504711	validated
95485fb1-5ce0-4780-9fb2-9cd045591367	95485fb1-5ce0-4780-9fb2-9cd045591367/74fd04b7-c554-4bae-a1ca-6b792b0521a1.FPKM-UQ.txt.gz	820f497aa52c1db24dc30c13298e0e55	494787	validated
957bd483-ece3-4555-86fb-c90c60973ac3	957bd483-ece3-4555-86fb-c90c60973ac3/7f5a924a-ddf3-45ff-be1f-5b5909305f46.FPKM-UQ.txt.gz	078fa646dea2be91fd015455f046da5a	499614	validated
95fa809c-415e-45b6-ac69-d01736c68a58	95fa809c-415e-45b6-ac69-d01736c68a58/1880aacf-cd87-4a9c-8d53-16507475f3a8.FPKM-UQ.txt.gz	c8dfc55b402618b0a96a69e90145d748	527254	validated
961954bd-388e-42bb-8bd2-f86926d0eb63	961954bd-388e-42bb-8bd2-f86926d0eb63/22bc2908-b3ef-40fd-a652-b3384a79bc43.FPKM-UQ.txt.gz	5cef7aeaaa225fbad40780d2902e43f3	498724	validated
968468c5-3c74-41e4-a1d0-2f62407f4062	968468c5-3c74-41e4-a1d0-2f62407f4062/2f05c173-adfa-40c3-baf8-02563270ff3e.FPKM-UQ.txt.gz	ea25ab0809ca402d718e65254f21b0b0	454356	validated
96f7b36a-7cc8-4ec8-bc51-6a382426aeee	96f7b36a-7cc8-4ec8-bc51-6a382426aeee/d265829a-9e49-4e21-ba72-67f5ba406204.FPKM-UQ.txt.gz	0a789ba0d720e53325695ff0ed6f5ac7	432391	validated
9743c9be-bb3f-49c6-9299-cc48015ed3c7	9743c9be-bb3f-49c6-9299-cc48015ed3c7/1b563146-6ead-41ba-9117-c9b1c5d4127f.FPKM-UQ.txt.gz	f960ad8fc4b8639ab199df35e23c6ed4	507008	validated
97590171-207e-477e-afcb-8fc207ce52c3	97590171-207e-477e-afcb-8fc207ce52c3/b57f69a6-91ca-4131-a654-5495f6dd1131.FPKM-UQ.txt.gz	c826e07bafddb79b86d91a95d3b8f42e	510331	validated
9799d5b1-2b40-424c-9496-cfcbea3f0564	9799d5b1-2b40-424c-9496-cfcbea3f0564/740870ab-fb90-43be-b226-7cf1efcf547c.FPKM-UQ.txt.gz	54fa5bfac5484b3f37a08021f74e4c7e	499210	validated
97b1783c-b5eb-4258-89c4-3d8456ff1ab0	97b1783c-b5eb-4258-89c4-3d8456ff1ab0/27af8811-03a1-43e5-8a42-8acf158e3e13.FPKM-UQ.txt.gz	395e82ad8ee3fce1a6e2ee532f28ad11	496130	validated
97d0cac0-6e34-46ea-a082-19e1d3ff8657	97d0cac0-6e34-46ea-a082-19e1d3ff8657/955e7043-03a9-4a8e-8e7d-cfc52546da82.FPKM-UQ.txt.gz	9585c8828f3c540b414435182a25ddde	481352	validated
9a25c0d4-4e6c-49de-b659-2a7efb9fa4fa	9a25c0d4-4e6c-49de-b659-2a7efb9fa4fa/ee4dcccc-514b-4cc6-ae63-6ed3e7519a40.FPKM-UQ.txt.gz	e67989d6049ccc03dc1a5dc6f0ebd9ac	527212	validated
9b3eca48-80be-4467-a271-1dc2a0758619	9b3eca48-80be-4467-a271-1dc2a0758619/09796233-3f40-4deb-b77d-2267c3afff59.FPKM-UQ.txt.gz	813ee53311cd259fe556c973442584cd	514426	validated
9ba61bb5-f5b2-431c-9b5b-f653d75452ff	9ba61bb5-f5b2-431c-9b5b-f653d75452ff/a4de3403-a3ca-4c5c-baf4-99e7068fa0d5.FPKM-UQ.txt.gz	c119e68f1eff291f1d7006fa1b221dd8	624526	validated
9c2768dd-3a75-4b25-843d-33ba82f6c5df	9c2768dd-3a75-4b25-843d-33ba82f6c5df/2d5fbcf8-4347-4787-b04d-e84c88316776.FPKM-UQ.txt.gz	0d0416429c6de95fbb0e5ec61e645122	510094	validated
9c3377e7-600b-4981-a207-39aaa821185d	9c3377e7-600b-4981-a207-39aaa821185d/2e81bac9-aafa-4aba-ba62-327e3bc8dc51.FPKM-UQ.txt.gz	8d831a0465c3eb914088f178bed265ff	518928	validated
9d05ae29-35d4-45c3-9c26-b990670017db	9d05ae29-35d4-45c3-9c26-b990670017db/c55df672-3e6a-4625-bee3-4736808f96d7.FPKM-UQ.txt.gz	472d5f7b9a433056964ef4b935689a3d	510744	validated
9d158699-d9aa-4ab8-8380-0204c4f67695	9d158699-d9aa-4ab8-8380-0204c4f67695/8989435b-4c14-4d4b-8cec-c9db8511b4d0.FPKM-UQ.txt.gz	c9cda2e714af266fd2a2b523ee6a9b64	490271	validated
9db6cfe6-55ca-45f6-9be8-37383cfbcf36	9db6cfe6-55ca-45f6-9be8-37383cfbcf36/c12e6882-8bb8-448f-917c-dc9844fca4be.FPKM-UQ.txt.gz	198b2524aee2d9d99e9af81a010240bc	503135	validated
9dca573a-342a-486b-8206-c8b2e36579db	9dca573a-342a-486b-8206-c8b2e36579db/eb799eef-5506-4935-9649-c543a1d1bbd5.FPKM-UQ.txt.gz	96a5a466838ce4c90054032e8469fcdf	516837	validated
9ea3faed-01ab-4179-9f98-7965a0286c0e	9ea3faed-01ab-4179-9f98-7965a0286c0e/9c52ed00-325f-4664-8873-327bcaa5ea74.FPKM-UQ.txt.gz	e5d2f64e4c1764f87816d8225c48f76b	483455	validated
9ec00ba6-2e12-4b58-81d0-c78f6af081d8	9ec00ba6-2e12-4b58-81d0-c78f6af081d8/911f6378-8a25-4570-9d3b-80f5b5bfc085.FPKM-UQ.txt.gz	cf291a5f5131d96b7df5bae03beea3a3	515651	validated
9f046af2-9609-4f5b-95bd-a8c87076e2bf	9f046af2-9609-4f5b-95bd-a8c87076e2bf/5e2b0dc5-c09b-4334-9f2f-c8e75380d45c.FPKM-UQ.txt.gz	a01c092b9d942c856c2562947e523726	508650	validated
9fbe83e5-5b25-42c1-b1d3-35b73e76239d	9fbe83e5-5b25-42c1-b1d3-35b73e76239d/938e4a22-7ed8-4b09-aa65-0cd737beee31.FPKM-UQ.txt.gz	bf99fb6fc4bd456f57d39aa586a8bb77	518659	validated
